url,smartphone
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Motorola One Vision 128GB Dual Chip Android Pie 9.0 Tela 6,3"" 4G + Câmera 48+5MP - Azul Safira"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Iphone 8 Plus 64GB Ouro  Tela 5.5"" iOS 12 4G Câmera 12MP - Apple"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,iPhone 8 Plus 64gb Silver Tela 5.5” iOS 12 4G Câmera 12 MP - Apple
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S10e 128GB Dual Chip Android 9.0 Tela 5,8"" Octa-Core 4G Câmera 12MP + 16MP - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy Note 9 128GB Nano Chip Android Tela 6.4"" Octa-Core 2.8GHz 4G Câmera Dupla 12MP 6GB RAM + Caneta S Pen com Controle Remoto - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Motorola Moto G7 Play 32GB Dual Chip Android Pie - 9.0 Tela 5.7"" 1.8 GHz Octa-Core 4G Câmera 13MP - Indigo"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy J6+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13 + 5MP (Traseira) - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy M20 64GB Dual Chip Android 8.1 Tela 6.3"" Octa-Core 4G Câmera 13MP + 5MP - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,Smartphone Samsung Galaxy S10+ 128GB Dual Chip Android 9.0 Tela 6.4” Octa-Core 4G Câmera Tripla Traseira 12MP + 12MP + 16MP - Preto
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Cinza"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,Smartphone Samsung Galaxy S10+ 128GB Dual Chip Android 9.0 Tela 6.4” Octa-Core 4G Câmera Tripla Traseira 12MP + 12MP + 16MP - Branco
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9 Dual Chip Android 8.0 Tela 5.8"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Motorola Moto G7 Play 32GB Dual Chip Android Pie - 9.0 Tela 5.7"" 1.8 GHz Octa-Core 4G Câmera 13MP - Ouro"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9 Dual Chip Android 8.0 Tela 5.8"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP - Cinza"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S10e 128GB Dual Chip Android 9.0 Tela 5,8"" Octa-Core 4G Câmera 12MP + 16MP - Branco"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy M10 32GB Dual Chip Android 8.1 Tela 6,2"" Octa-Core 4G Câmera 13+5MP - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"iPhone 6s 32GB Rosê Tela Retina HD 4,7"" 3D Touch Câmera 12MP - Apple"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy A50 64GB Dual Chip Android 9.0 Tela 6,4"" Octa-Core 4G Câmera Tripla 25MP + 5MP + 8MP - Branco"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Ultravioleta"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"Smartphone Samsung Galaxy M20 64GB Dual Chip Android 8.1 Tela 6.3"" Octa-Core 4G Câmera 13MP + 5MP - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,"iPhone 6s 32GB Cinza Tela Retina HD 4,7"" 3D Touch Câmera 12MP - Apple"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone,Smartphone Samsung Galaxy S10+ 128GB Dual Chip Android 9.0 Tela 6.4” Octa-Core 4G Câmera Tripla Traseira 12MP + 12MP + 16MP - Azul
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy M10 32GB Dual Chip Android 8.1 Tela 6,2"" Octa-Core 4G Câmera 13+5MP - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Motorola Moto G7 Power 64GB Dual Chip Android Pie - 9.0 Tela 6.2"" 1.8 GHz Octa-Core 4G Câmera 12MP - Azul Navy"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,iPhone Xr 128GB Amarelo IOS12 4G + Wi-fi Câmera 12MP - Apple
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy A70 128GB Dual Chip Android 9.0 Tela 6.7"" Octa-Core 4G Câmera Tripla 32MP + 5MP + 8MP (UW) - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy A30 64GB Dual Chip Android 9.0 Tela 6.4"" Octa-Core 4G Câmera 16MP + 5MP - Branco"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy S9 Dual Chip Android 8.0 Tela 5.8"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"iPhone 6s Plus 32GB Cinza Tela Retina HD 5,5"" 3D Touch Câmera 12MP - Apple"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy A50 64GB Dual Chip Android 9.0 Tela 6,4"" Octa-Core 4G Câmera Tripla 25MP + 5MP + 8MP - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy S10e 128GB Dual Chip Android 9.0 Tela 5,8"" Octa-Core 4G Câmera 12MP + 16MP - Azul"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Samsung Galaxy A30 64GB Dual Chip Android 9.0 Tela 6.4"" Octa-Core 4G Câmera 16MP + 5MP - Preto"
https://www.submarino.com.br/categoria/celulares-e-smartphones/smartphone/pagina-2,"Smartphone Motorola Moto G7 64GB Dual Chip Android Pie - 9.0 Tela 6.24"" 1.8 GHz Octa-Core 4G Câmera 12 + 5MP (Dual Traseira) - Ônix"
