BIRDIE	SUBMARINO	MODELO	QTD_MEMORIA	QTD_ARMAZENAMENTO
smartphone lg optimus l7 ii dual p716 preto com dual chip, tela de 4.3”, android 4.1, câmera 8mp, 3g, wi-fi, agps, bluetooth e cartão 4gb - celular lg optimus l7 ii dual	"smartphone lg optimus l7 ii desbloqueado tim android 4.1 tela 4.3"" 4gb 3g wi-fi câmera 8mp - preto"	optimus l7	 4gb	
"smartphone samsung galaxy s4 mini duos preto com dual chip, tela 4.3"", android 4.2, câmera 8mp e processador dual core de 1.7 ghz - claro - galaxy s4 mini duos"	smartphone samsung galaxy s4 mini duos - tela 4.3 super amoled, branco gt-i9192	galaxy s4 mini		
"smartphone  samsung galaxy s5 sm-g900m branco com tela 5.1"", android 4.4, 4g, câmera 16mp e processador quad core 2.5ghz"	smartphone samsung galaxy s5 - preto	galaxy s5		
"smartphone  samsung galaxy s5 sm-g900m dourado com tela 5.1"", android 4.4, 4g, câmera 16mp e processador quad core 2.5ghz"	smartphone samsung galaxy s5 - preto	galaxy s5		
smartphone samsung galaxy pocket 2 duos sm-g110b branco com dual chip, android 4.4, wi-fi, 3g, gps, câmera 2mp, fm, mp3 e bluetooth	smartphone - samsung galaxy pocket 2 duos - branco (arm11 / 512mb ram / 4gbmicrosd / 3,3pol / 2mp /	galaxy pocket 2 duos		
"smartphone  samsung galaxy s5 duos sm-g900 preto com dual chip,tela 5.1"", android 4.4, 4g, câmera 16mp e processador quad core 2.5ghz"	smartphone samsung galaxy s5 - preto	galaxy s5		
smartphone lg g2 lite d295 branco com tela de 4.5”, dual chip, android 4.4, câmera 8mp, 3g e processador quad core de 1.2ghz	smartphone lg g2 lite d295 dual preto/ titânio	g2 lite		
"smartphone samsung galaxy young 2 duos g130m branco com tela 3.5"", dual chip, android 4.4, 3g, wi-fi, gps, rádio fm e câmera de 3mp."	smartphone samsung galaxy young 2 duos tv g130bt desbloqueado cinza	galaxy young 2 duos		
"smartphone samsung galaxy young 2 duos g130m cinza com tela 3.5"", dual chip, android 4.4, 3g, wi-fi, gps, rádio fm e câmera de 3mp."	smartphone samsung galaxy young 2 duos tv g130bt desbloqueado cinza	galaxy young 2 duos		
"smartphone samsung galaxy win 2 duos tv branco com dual chip, tela de 4.5"", tv digital, android 4.4, câm. de 5mp e processador quad core de1.2 ghz"	smartphone samsung galaxy win 2 duos g360 tv desbloqueado branco	galaxy win 2 duos		
smartphone samsung galaxy ace 4 duos g313m/ds cinza com tela de 4”, dual chip, android 4.4, câmera 5mp, 3g e processador dual core de 1ghz	smartphone samsung galaxy ace 4 duos g316m desbloqueado cinza	galaxy ace 4 duos		
"smartphone samsung galaxy a7 4g duos sm-a700fd branco com dual chip, tela 5.5"", 4g, android 4.4, câmera 13mp e processador octa core"	seminovo: samsung galaxy a7 2017 dourado usado	galaxy a7		
